

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Nov 23 14:34:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1527
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
   182     0292                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029D                     	;# 
   189     029E                     	;# 
   190     029F                     	;# 
   191     030C                     	;# 
   192     030D                     	;# 
   193     0311                     	;# 
   194     0311                     	;# 
   195     0312                     	;# 
   196     0313                     	;# 
   197     0318                     	;# 
   198     0318                     	;# 
   199     0319                     	;# 
   200     031A                     	;# 
   201     031C                     	;# 
   202     031C                     	;# 
   203     031D                     	;# 
   204     031E                     	;# 
   205     038C                     	;# 
   206     038D                     	;# 
   207     0394                     	;# 
   208     0395                     	;# 
   209     0396                     	;# 
   210     040C                     	;# 
   211     040D                     	;# 
   212     0411                     	;# 
   213     0411                     	;# 
   214     0412                     	;# 
   215     0413                     	;# 
   216     0414                     	;# 
   217     0415                     	;# 
   218     0416                     	;# 
   219     0417                     	;# 
   220     0418                     	;# 
   221     0418                     	;# 
   222     0419                     	;# 
   223     041A                     	;# 
   224     041B                     	;# 
   225     041C                     	;# 
   226     041D                     	;# 
   227     041E                     	;# 
   228     048D                     	;# 
   229     0491                     	;# 
   230     0491                     	;# 
   231     0492                     	;# 
   232     0492                     	;# 
   233     0493                     	;# 
   234     0493                     	;# 
   235     0493                     	;# 
   236     0494                     	;# 
   237     0494                     	;# 
   238     0495                     	;# 
   239     0495                     	;# 
   240     0496                     	;# 
   241     0496                     	;# 
   242     0497                     	;# 
   243     0497                     	;# 
   244     0595                     	;# 
   245     0596                     	;# 
   246     0597                     	;# 
   247     059C                     	;# 
   248     059D                     	;# 
   249     059E                     	;# 
   250     0611                     	;# 
   251     0611                     	;# 
   252     0612                     	;# 
   253     0613                     	;# 
   254     0614                     	;# 
   255     0614                     	;# 
   256     0615                     	;# 
   257     0616                     	;# 
   258     0617                     	;# 
   259     0617                     	;# 
   260     0618                     	;# 
   261     0619                     	;# 
   262     061A                     	;# 
   263     061A                     	;# 
   264     061B                     	;# 
   265     061C                     	;# 
   266     061D                     	;# 
   267     061D                     	;# 
   268     061E                     	;# 
   269     061F                     	;# 
   270     0FE4                     	;# 
   271     0FE5                     	;# 
   272     0FE6                     	;# 
   273     0FE7                     	;# 
   274     0FE8                     	;# 
   275     0FE9                     	;# 
   276     0FEA                     	;# 
   277     0FEB                     	;# 
   278     0FED                     	;# 
   279     0FEE                     	;# 
   280     0FEF                     	;# 
   281     0000                     	;# 
   282     0001                     	;# 
   283     0002                     	;# 
   284     0003                     	;# 
   285     0004                     	;# 
   286     0005                     	;# 
   287     0006                     	;# 
   288     0007                     	;# 
   289     0008                     	;# 
   290     0009                     	;# 
   291     000A                     	;# 
   292     000B                     	;# 
   293     000C                     	;# 
   294     000D                     	;# 
   295     000E                     	;# 
   296     000F                     	;# 
   297     0010                     	;# 
   298     0011                     	;# 
   299     0012                     	;# 
   300     0013                     	;# 
   301     0014                     	;# 
   302     0015                     	;# 
   303     0016                     	;# 
   304     0016                     	;# 
   305     0017                     	;# 
   306     0018                     	;# 
   307     0019                     	;# 
   308     001A                     	;# 
   309     001B                     	;# 
   310     001C                     	;# 
   311     008C                     	;# 
   312     008D                     	;# 
   313     008E                     	;# 
   314     008F                     	;# 
   315     0090                     	;# 
   316     0091                     	;# 
   317     0092                     	;# 
   318     0093                     	;# 
   319     0094                     	;# 
   320     0095                     	;# 
   321     0096                     	;# 
   322     0097                     	;# 
   323     0099                     	;# 
   324     009A                     	;# 
   325     009B                     	;# 
   326     009B                     	;# 
   327     009C                     	;# 
   328     009D                     	;# 
   329     009E                     	;# 
   330     010C                     	;# 
   331     010D                     	;# 
   332     010E                     	;# 
   333     010F                     	;# 
   334     0110                     	;# 
   335     0116                     	;# 
   336     0117                     	;# 
   337     011D                     	;# 
   338     018C                     	;# 
   339     018D                     	;# 
   340     018F                     	;# 
   341     0190                     	;# 
   342     0191                     	;# 
   343     0191                     	;# 
   344     0192                     	;# 
   345     0193                     	;# 
   346     0193                     	;# 
   347     0194                     	;# 
   348     0195                     	;# 
   349     0196                     	;# 
   350     0197                     	;# 
   351     0199                     	;# 
   352     0199                     	;# 
   353     0199                     	;# 
   354     019A                     	;# 
   355     019A                     	;# 
   356     019A                     	;# 
   357     019B                     	;# 
   358     019B                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
   362     019C                     	;# 
   363     019C                     	;# 
   364     019C                     	;# 
   365     019D                     	;# 
   366     019D                     	;# 
   367     019D                     	;# 
   368     019E                     	;# 
   369     019E                     	;# 
   370     019E                     	;# 
   371     019F                     	;# 
   372     019F                     	;# 
   373     019F                     	;# 
   374     020D                     	;# 
   375     020F                     	;# 
   376     0210                     	;# 
   377     0211                     	;# 
   378     0211                     	;# 
   379     0212                     	;# 
   380     0212                     	;# 
   381     0213                     	;# 
   382     0213                     	;# 
   383     0214                     	;# 
   384     0214                     	;# 
   385     0215                     	;# 
   386     0215                     	;# 
   387     0215                     	;# 
   388     0216                     	;# 
   389     0216                     	;# 
   390     0217                     	;# 
   391     0217                     	;# 
   392     0219                     	;# 
   393     021A                     	;# 
   394     021B                     	;# 
   395     021C                     	;# 
   396     021D                     	;# 
   397     021E                     	;# 
   398     021F                     	;# 
   399     028C                     	;# 
   400     028D                     	;# 
   401     0291                     	;# 
   402     0291                     	;# 
   403     0292                     	;# 
   404     0293                     	;# 
   405     0298                     	;# 
   406     0298                     	;# 
   407     0299                     	;# 
   408     029A                     	;# 
   409     029D                     	;# 
   410     029E                     	;# 
   411     029F                     	;# 
   412     030C                     	;# 
   413     030D                     	;# 
   414     0311                     	;# 
   415     0311                     	;# 
   416     0312                     	;# 
   417     0313                     	;# 
   418     0318                     	;# 
   419     0318                     	;# 
   420     0319                     	;# 
   421     031A                     	;# 
   422     031C                     	;# 
   423     031C                     	;# 
   424     031D                     	;# 
   425     031E                     	;# 
   426     038C                     	;# 
   427     038D                     	;# 
   428     0394                     	;# 
   429     0395                     	;# 
   430     0396                     	;# 
   431     040C                     	;# 
   432     040D                     	;# 
   433     0411                     	;# 
   434     0411                     	;# 
   435     0412                     	;# 
   436     0413                     	;# 
   437     0414                     	;# 
   438     0415                     	;# 
   439     0416                     	;# 
   440     0417                     	;# 
   441     0418                     	;# 
   442     0418                     	;# 
   443     0419                     	;# 
   444     041A                     	;# 
   445     041B                     	;# 
   446     041C                     	;# 
   447     041D                     	;# 
   448     041E                     	;# 
   449     048D                     	;# 
   450     0491                     	;# 
   451     0491                     	;# 
   452     0492                     	;# 
   453     0492                     	;# 
   454     0493                     	;# 
   455     0493                     	;# 
   456     0493                     	;# 
   457     0494                     	;# 
   458     0494                     	;# 
   459     0495                     	;# 
   460     0495                     	;# 
   461     0496                     	;# 
   462     0496                     	;# 
   463     0497                     	;# 
   464     0497                     	;# 
   465     0595                     	;# 
   466     0596                     	;# 
   467     0597                     	;# 
   468     059C                     	;# 
   469     059D                     	;# 
   470     059E                     	;# 
   471     0611                     	;# 
   472     0611                     	;# 
   473     0612                     	;# 
   474     0613                     	;# 
   475     0614                     	;# 
   476     0614                     	;# 
   477     0615                     	;# 
   478     0616                     	;# 
   479     0617                     	;# 
   480     0617                     	;# 
   481     0618                     	;# 
   482     0619                     	;# 
   483     061A                     	;# 
   484     061A                     	;# 
   485     061B                     	;# 
   486     061C                     	;# 
   487     061D                     	;# 
   488     061D                     	;# 
   489     061E                     	;# 
   490     061F                     	;# 
   491     0FE4                     	;# 
   492     0FE5                     	;# 
   493     0FE6                     	;# 
   494     0FE7                     	;# 
   495     0FE8                     	;# 
   496     0FE9                     	;# 
   497     0FEA                     	;# 
   498     0FEB                     	;# 
   499     0FED                     	;# 
   500     0FEE                     	;# 
   501     0FEF                     	;# 
   502                           
   503 ;; Function _control_change is unused but had its address taken
   504     0000                     
   505 ;; Function _null_event_cb is unused but had its address taken
   506     0000                     
   507                           	psect	idataCOMMON
   508     06A6                     __pidataCOMMON:
   509                           
   510                           ;initializer for _lastresult_0
   511     06A6  34FF               	retlw	255
   512     06A7  3403               	retlw	3
   513                           
   514                           	psect	idataBANK0
   515     0743                     __pidataBANK0:
   516                           
   517                           ;initializer for _result_9
   518     0743  34FF               	retlw	255
   519     0744  3403               	retlw	3
   520                           
   521                           ;initializer for _result_8
   522     0745  34FF               	retlw	255
   523     0746  3403               	retlw	3
   524                           
   525                           ;initializer for _result_7
   526     0747  34FF               	retlw	255
   527     0748  3403               	retlw	3
   528                           
   529                           ;initializer for _result_6
   530     0749  34FF               	retlw	255
   531     074A  3403               	retlw	3
   532                           
   533                           ;initializer for _result_5
   534     074B  34FF               	retlw	255
   535     074C  3403               	retlw	3
   536                           
   537                           ;initializer for _result_4
   538     074D  34FF               	retlw	255
   539     074E  3403               	retlw	3
   540                           
   541                           ;initializer for _result_3
   542     074F  34FF               	retlw	255
   543     0750  3403               	retlw	3
   544                           
   545                           ;initializer for _result_2
   546     0751  34FF               	retlw	255
   547     0752  3403               	retlw	3
   548                           
   549                           ;initializer for _result_1
   550     0753  34FF               	retlw	255
   551     0754  3403               	retlw	3
   552                           
   553                           ;initializer for _result_0
   554     0755  34FF               	retlw	255
   555     0756  3403               	retlw	3
   556                           
   557                           ;initializer for _lastresult_9
   558     0757  34FF               	retlw	255
   559     0758  3403               	retlw	3
   560                           
   561                           ;initializer for _lastresult_8
   562     0759  34FF               	retlw	255
   563     075A  3403               	retlw	3
   564                           
   565                           ;initializer for _lastresult_7
   566     075B  34FF               	retlw	255
   567     075C  3403               	retlw	3
   568                           
   569                           ;initializer for _lastresult_6
   570     075D  34FF               	retlw	255
   571     075E  3403               	retlw	3
   572                           
   573                           ;initializer for _lastresult_5
   574     075F  34FF               	retlw	255
   575     0760  3403               	retlw	3
   576                           
   577                           ;initializer for _lastresult_4
   578     0761  34FF               	retlw	255
   579     0762  3403               	retlw	3
   580                           
   581                           ;initializer for _lastresult_3
   582     0763  34FF               	retlw	255
   583     0764  3403               	retlw	3
   584                           
   585                           ;initializer for _lastresult_2
   586     0765  34FF               	retlw	255
   587     0766  3403               	retlw	3
   588                           
   589                           ;initializer for _lastresult_1
   590     0767  34FF               	retlw	255
   591     0768  3403               	retlw	3
   592     001C                     _T2CONbits	set	28
   593     0095                     _OPTION_REGbits	set	149
   594     0090                     _TRISEbits	set	144
   595     008F                     _TRISDbits	set	143
   596     008E                     _TRISCbits	set	142
   597     008D                     _TRISBbits	set	141
   598     008C                     _TRISAbits	set	140
   599     0090                     _TRISE	set	144
   600     008F                     _TRISD	set	143
   601     008E                     _TRISC	set	142
   602     008D                     _TRISB	set	141
   603     008C                     _TRISA	set	140
   604     0099                     _OSCCONbits	set	153
   605     018C                     _ANSELAbits	set	396
   606     0190                     _ANSELE	set	400
   607     018F                     _ANSELD	set	399
   608     018D                     _ANSELB	set	397
   609     018C                     _ANSELA	set	396
   610     019D                     _RC1STAbits	set	413
   611     019E                     _TX1STAbits	set	414
   612     019B                     _SPBRG	set	411
   613     019C                     _SPBRGH	set	412
   614     019F                     _BAUD1CONbits	set	415
   615     029D                     _CCPTMRS0bits	set	669
   616     0293                     _CCP1CONbits	set	659
   617     030D                     _TRISGbits	set	781
   618     030C                     _TRISFbits	set	780
   619     030D                     _TRISG	set	781
   620     030C                     _TRISF	set	780
   621     040C                     _ANSELFbits	set	1036
   622     040D                     _ANSELG	set	1037
   623     040C                     _ANSELF	set	1036
   624     048D                     _WPUGbits	set	1165
   625                           
   626                           	psect	cinit
   627     07DB                     start_initialization:	
   628                           ; #config settings
   629                           
   630     07DB                     __initialization:
   631                           
   632                           ; Initialize objects allocated to COMMON
   633     07DB  3186  26A6  3187   	fcall	__pidataCOMMON	;fetch initializer
   634     07DE  00FB               	movwf	__pdataCOMMON& (0+127)
   635     07DF  3186  26A7  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   636     07E2  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   637                           
   638                           ; Initialize objects allocated to BANK0
   639     07E3  3043               	movlw	low __pidataBANK0
   640     07E4  0084               	movwf	4
   641     07E5  3087               	movlw	(high __pidataBANK0)| (0+128)
   642     07E6  0085               	movwf	5
   643     07E7  3020               	movlw	low __pdataBANK0
   644     07E8  0086               	movwf	6
   645     07E9  3000               	movlw	high __pdataBANK0
   646     07EA  0087               	movwf	7
   647     07EB  3026               	movlw	38
   648     07EC  3186  26B2  3187   	fcall	init_ram
   649                           
   650                           ; Clear objects allocated to COMMON
   651     07EF  01F0               	clrf	__pbssCOMMON& (0+127)
   652     07F0  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   653     07F1  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   654     07F2  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   655     07F3  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   656     07F4  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   657                           
   658                           ; Clear objects allocated to BANK0
   659     07F5  3046               	movlw	low __pbssBANK0
   660     07F6  0084               	movwf	4
   661     07F7  3000               	movlw	high __pbssBANK0
   662     07F8  0085               	movwf	5
   663     07F9  3022               	movlw	34
   664     07FA  3186  26AC  3187   	fcall	clear_ram0
   665     07FD                     end_of_initialization:	
   666                           ;End of C runtime variable initialization code
   667                           
   668     07FD                     __end_of__initialization:
   669     07FD  0020               	movlb	0
   670     07FE  3187  2F0A         	ljmp	_main	;jump to C main() function
   671                           
   672                           	psect	bssCOMMON
   673     0070                     __pbssCOMMON:
   674     0070                     _g_data_byte_two:
   675     0070                     	ds	1
   676     0071                     _g_data_byte_one:
   677     0071                     	ds	1
   678     0072                     _g_current_channel:
   679     0072                     	ds	1
   680     0073                     _g_debug_last_data_byte:
   681     0073                     	ds	1
   682     0074                     _g_debug_last_status_byte:
   683     0074                     	ds	1
   684     0075                     _g_state:
   685     0075                     	ds	1
   686                           
   687                           	psect	dataCOMMON
   688     007B                     __pdataCOMMON:
   689     007B                     _lastresult_0:
   690     007B                     	ds	2
   691                           
   692                           	psect	bssBANK0
   693     0046                     __pbssBANK0:
   694     0046                     _g_callbacks:
   695     0046                     	ds	30
   696     0064                     _g_message_counter:
   697     0064                     	ds	4
   698                           
   699                           	psect	dataBANK0
   700     0020                     __pdataBANK0:
   701     0020                     _result_9:
   702     0020                     	ds	2
   703     0022                     _result_8:
   704     0022                     	ds	2
   705     0024                     _result_7:
   706     0024                     	ds	2
   707     0026                     _result_6:
   708     0026                     	ds	2
   709     0028                     _result_5:
   710     0028                     	ds	2
   711     002A                     _result_4:
   712     002A                     	ds	2
   713     002C                     _result_3:
   714     002C                     	ds	2
   715     002E                     _result_2:
   716     002E                     	ds	2
   717     0030                     _result_1:
   718     0030                     	ds	2
   719     0032                     _result_0:
   720     0032                     	ds	2
   721     0034                     _lastresult_9:
   722     0034                     	ds	2
   723     0036                     _lastresult_8:
   724     0036                     	ds	2
   725     0038                     _lastresult_7:
   726     0038                     	ds	2
   727     003A                     _lastresult_6:
   728     003A                     	ds	2
   729     003C                     _lastresult_5:
   730     003C                     	ds	2
   731     003E                     _lastresult_4:
   732     003E                     	ds	2
   733     0040                     _lastresult_3:
   734     0040                     	ds	2
   735     0042                     _lastresult_2:
   736     0042                     	ds	2
   737     0044                     _lastresult_1:
   738     0044                     	ds	2
   739                           
   740                           	psect	inittext
   741     06B2                     init_ram:
   742     06B2  00FE               	movwf	btemp
   743     06B3                     initloop:
   744     06B3  0012               	moviw fsr0++
   745     06B4  001E               	movwi fsr1++
   746     06B5  0BFE               	decfsz	btemp,f
   747     06B6  2EB3               	goto	initloop
   748     06B7  3400               	retlw	0
   749                           
   750                           	psect	clrtext
   751     06AC                     clear_ram0:	
   752                           ;	Called with FSR0 containing the base address, and
   753                           ;	WREG with the size to clear
   754                           
   755     06AC  0064               	clrwdt	;clear the watchdog before getting into this loop
   756     06AD                     clrloop0:
   757     06AD  0180               	clrf	0	;clear RAM location pointed to by FSR
   758     06AE  3101               	addfsr 0,1
   759     06AF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   760     06B0  2EAD               	goto	clrloop0	;have we reached the end yet?
   761     06B1  3400               	retlw	0	;all done for this memory range, return
   762                           
   763                           	psect	cstackCOMMON
   764     0076                     __pcstackCOMMON:
   765     0076                     ?_midi_init:
   766     0076                     ??_midi_init:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0076                     ?_midi_register_event_handler:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0076                     ?_OSC:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0076                     ??_OSC:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0076                     ?_UART_Init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0076                     ??_UART_Init:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0076                     ?_error:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0076                     ??_error:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0076                     ?_IOinit:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0076                     ??_IOinit:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0076                     ?_CCP:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0076                     ??_CCP:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0076                     ?_system_init:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0076                     ?_main:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0076                     error@c:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0076                     midi_register_event_handler@cb:	
   812                           ; 1 bytes @ 0x0
   813                           
   814                           
   815                           ; 2 bytes @ 0x0
   816     0076                     	ds	1
   817     0077                     midi_init@i:
   818                           
   819                           ; 2 bytes @ 0x1
   820     0077                     	ds	1
   821     0078                     ??_midi_register_event_handler:
   822     0078                     midi_register_event_handler@evt:	
   823                           ; 1 bytes @ 0x2
   824                           
   825                           
   826                           ; 1 bytes @ 0x2
   827     0078                     	ds	1
   828     0079                     ??_system_init:
   829     0079                     system_init@status:	
   830                           ; 1 bytes @ 0x3
   831                           
   832                           
   833                           ; 1 bytes @ 0x3
   834     0079                     	ds	1
   835     007A                     ??_main:
   836     007A                     main@status:	
   837                           ; 1 bytes @ 0x4
   838                           
   839                           
   840                           ; 1 bytes @ 0x4
   841     007A                     	ds	1
   842                           
   843                           	psect	maintext
   844     070A                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 274 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  status          1    4[COMMON] char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : B1F/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
   864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
   865 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
